goods_id,goods_shop,goods_name,comment_count,score1_count,score2_count,score3_count,score4_count,score5_count
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
21674665426,戴尔速达专卖店,戴尔（DELL）灵越5000燃5493轻薄本14英寸办公学生手提商用笔记本电脑 i3-1005G1 8GB 256G固态推荐定制 【十代新品】皓月银 高性能核显 高清屏,11033,85,12,29,55,5040
